This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.4.11)  10 JUN 2022 10:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Report.tex
(./Report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen139
))
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen140
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count193
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count194
\leftroot@=\count195
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count196
\DOTSCASE@=\count197
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box50
\strutbox@=\box51
\big@size=\dimen141
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count198
\c@MaxMatrixCols=\count199
\dotsspace@=\muskip16
\c@parentequation=\count266
\dspbrk@lvl=\count267
\tag@help=\toks19
\row@=\count268
\column@=\count269
\maxfields@=\count270
\andhelp@=\toks20
\eqnshift@=\dimen142
\alignsep@=\dimen143
\tagshift@=\dimen144
\tagwidth@=\dimen145
\totwidth@=\dimen146
\lineht@=\dimen147
\@envbody=\toks21
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks23
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen148
\Gin@req@width=\dimen149
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(d:/Program Files/texlive/2022/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(d:/Program Files/texlive/2022/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count271
\Gm@cntv=\count272
\c@Gm@tempcnt=\count273
\Gm@bindingoffset=\dimen150
\Gm@wd@mp=\dimen151
\Gm@odd@mp=\dimen152
\Gm@even@mp=\dimen153
\Gm@layoutwidth=\dimen154
\Gm@layoutheight=\dimen155
\Gm@layouthoffset=\dimen156
\Gm@layoutvoffset=\dimen157
\Gm@dimlist=\toks24
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/tools/array.sty
Package: array 2021/10/04 v2.5f Tabular extension package (FMi)
\col@sep=\dimen158
\ar@mcellbox=\box52
\extrarowheight=\dimen159
\NC@list=\toks25
\extratabsurround=\skip52
\backup@length=\skip53
\ar@cellbox=\box53
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip54
\f@nch@O@elh=\skip55
\f@nch@O@erh=\skip56
\f@nch@O@olh=\skip57
\f@nch@O@orh=\skip58
\f@nch@O@elf=\skip59
\f@nch@O@erf=\skip60
\f@nch@O@olf=\skip61
\f@nch@O@orf=\skip62
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count274
\lst@gtempboxa=\box54
\lst@token=\toks26
\lst@length=\count275
\lst@currlwidth=\dimen160
\lst@column=\count276
\lst@pos=\count277
\lst@lostspace=\dimen161
\lst@width=\dimen162
\lst@newlines=\count278
\lst@lineno=\count279
\lst@maxwidth=\dimen163

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count280
\lst@skipnumbers=\count281
\lst@framebox=\box55
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2022/01/07 version 5.0.2 text color boxes

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfutil-com
mon.tex
\pgfutil@everybye=\toks27
\pgfutil@tempdima=\dimen164
\pgfutil@tempdimb=\dimen165

(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfutil-com
mon-lists.tex))
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfutil-lat
ex.def
\pgfutil@abb=\box56
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code
.tex (d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/pgf.revision.tex
)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.co
de.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfkeys.cod
e.tex
\pgfkeys@pathtoks=\toks28
\pgfkeys@temptoks=\toks29

(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfkeysfilt
ered.code.tex
\pgfkeys@tmptoks=\toks30
))
\pgf@x=\dimen166
\pgf@y=\dimen167
\pgf@xa=\dimen168
\pgf@ya=\dimen169
\pgf@xb=\dimen170
\pgf@yb=\dimen171
\pgf@xc=\dimen172
\pgf@yc=\dimen173
\pgf@xd=\dimen174
\pgf@yd=\dimen175
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count282
\c@pgf@countb=\count283
\c@pgf@countc=\count284
\c@pgf@countd=\count285
\t@pgf@toka=\toks31
\t@pgf@tokb=\toks32
\t@pgf@tokc=\toks33
\pgf@sys@id@count=\count286

(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pd
ftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-co
mmon-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssof
tpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count287
\pgfsyssoftpath@bigbuffer@items=\count288
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsyspro
tocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.co
de.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex

(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code
.tex
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathutil.code
.tex)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathparser.co
de.tex
\pgfmath@dimen=\dimen176
\pgfmath@count=\count289
\pgfmath@box=\box57
\pgfmath@toks=\toks34
\pgfmath@stack@operand=\toks35
\pgfmath@stack@operation=\toks36
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.code.tex
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.basic.code.tex)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.trigonometric.code.tex)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.random.code.tex)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.comparison.code.tex)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.base.code.tex)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.round.code.tex)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.misc.code.tex)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.integerarithmetics.code.tex)))
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfloat.cod
e.tex
\c@pgfmathroundto@lastzeros=\count290
))
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)

(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoi
nts.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen177
\pgf@picmaxx=\dimen178
\pgf@picminy=\dimen179
\pgf@picmaxy=\dimen180
\pgf@pathminx=\dimen181
\pgf@pathmaxx=\dimen182
\pgf@pathminy=\dimen183
\pgf@pathmaxy=\dimen184
\pgf@xx=\dimen185
\pgf@xy=\dimen186
\pgf@yx=\dimen187
\pgf@yy=\dimen188
\pgf@zx=\dimen189
\pgf@zy=\dimen190
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepat
hconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen191
\pgf@path@lasty=\dimen192
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepat
husage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen193
\pgf@shorten@start@additional=\dimen194
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoresco
pes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box58
\pgf@hbox=\box59
\pgf@layerbox@main=\box60
\pgf@picture@serial@count=\count291
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregra
phicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen195
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretra
nsformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen196
\pgf@pt@y=\dimen197
\pgf@pt@temp=\dimen198
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequi
ck.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobj
ects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepat
hprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearr
ows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen199
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoresha
de.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen256
\pgf@sys@shading@range@num=\count292
\pgf@shadingcount=\count293
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreima
ge.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreext
ernal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box61
))
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelay
ers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretra
nsparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepat
terns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf
.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleshap
es.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box62
)
(d:/Program Files/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot
.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-v
ersion-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen257
