This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.4.11)  15 APR 2022 07:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Report.tex
(./Report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen139
))
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen140
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count193
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count194
\leftroot@=\count195
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count196
\DOTSCASE@=\count197
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box50
\strutbox@=\box51
\big@size=\dimen141
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count198
\c@MaxMatrixCols=\count199
\dotsspace@=\muskip16
\c@parentequation=\count266
\dspbrk@lvl=\count267
\tag@help=\toks19
\row@=\count268
\column@=\count269
\maxfields@=\count270
\andhelp@=\toks20
\eqnshift@=\dimen142
\alignsep@=\dimen143
\tagshift@=\dimen144
\tagwidth@=\dimen145
\totwidth@=\dimen146
\lineht@=\dimen147
\@envbody=\toks21
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks23
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen148
\Gin@req@width=\dimen149
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(d:/Program Files/texlive/2022/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(d:/Program Files/texlive/2022/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count271
\Gm@cntv=\count272
\c@Gm@tempcnt=\count273
\Gm@bindingoffset=\dimen150
\Gm@wd@mp=\dimen151
\Gm@odd@mp=\dimen152
\Gm@even@mp=\dimen153
\Gm@layoutwidth=\dimen154
\Gm@layoutheight=\dimen155
\Gm@layouthoffset=\dimen156
\Gm@layoutvoffset=\dimen157
\Gm@dimlist=\toks24
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/tools/array.sty
Package: array 2021/10/04 v2.5f Tabular extension package (FMi)
\col@sep=\dimen158
\ar@mcellbox=\box52
\extrarowheight=\dimen159
\NC@list=\toks25
\extratabsurround=\skip52
\backup@length=\skip53
\ar@cellbox=\box53
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip54
\f@nch@O@elh=\skip55
\f@nch@O@erh=\skip56
\f@nch@O@olh=\skip57
\f@nch@O@orh=\skip58
\f@nch@O@elf=\skip59
\f@nch@O@erf=\skip60
\f@nch@O@olf=\skip61
\f@nch@O@orf=\skip62
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.
def
File: l3backend-pdftex.def 2022-02-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count274
\l__pdf_internal_box=\box54
) (./Report.aux)
\openout1 = `Report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.

(d:/Program Files/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count275
\scratchdimen=\dimen160
\scratchbox=\box55
\nofMPsegments=\count276
\nofMParguments=\count277
\everyMPshowfont=\toks26
\MPscratchCnt=\count278
\MPscratchDim=\dimen161
\MPnumerator=\count279
\makeMPintoPDFobject=\count280
\everyMPtoPDFconversion=\toks27
)
(d:/Program Files/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.
sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 23.

(d:/Program Files/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 23.


(d:/Program Files/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 64--65

 []


Underfull \hbox (badness 10000) in paragraph at lines 83--84

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[1{d:/Program Files/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[2]
<image/1.png, id=12, 375.804pt x 42.75975pt>
File: image/1.png Graphic file (type png)
<use image/1.png>
Package pdftex.def Info: image/1.png  used on input line 124.
(pdftex.def)             Requested size: 375.80309pt x 42.75963pt.

Underfull \hbox (badness 10000) in paragraph at lines 131--132

 []


Underfull \hbox (badness 10000) in paragraph at lines 145--145

 []

<image/2.png, id=13, 375.804pt x 27.10126pt>
File: image/2.png Graphic file (type png)
<use image/2.png>
Package pdftex.def Info: image/2.png  used on input line 147.
(pdftex.def)             Requested size: 375.80309pt x 27.10118pt.
<image/3.png, id=14, 199.947pt x 12.64725pt>
File: image/3.png Graphic file (type png)
<use image/3.png>
Package pdftex.def Info: image/3.png  used on input line 178.
(pdftex.def)             Requested size: 199.9465pt x 12.6472pt.

Underfull \hbox (badness 10000) in paragraph at lines 179--179

 []

<image/4.png, id=15, 293.898pt x 37.3395pt>
File: image/4.png Graphic file (type png)
<use image/4.png>
Package pdftex.def Info: image/4.png  used on input line 180.
(pdftex.def)             Requested size: 293.89726pt x 37.33939pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[3 <./image/1.png> <./image/2.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[4 <./image/3.png> <./image/4.png>]
<image/5.png, id=24, 375.804pt x 45.16875pt>
File: image/5.png Graphic file (type png)
<use image/5.png>
Package pdftex.def Info: image/5.png  used on input line 187.
(pdftex.def)             Requested size: 375.80309pt x 45.16862pt.
<image/6.png, id=25, 196.3335pt x 19.87425pt>
File: image/6.png Graphic file (type png)
<use image/6.png>
Package pdftex.def Info: image/6.png  used on input line 206.
(pdftex.def)             Requested size: 294.49951pt x 29.81128pt.
<image/7.png, id=26, 143.93774pt x 25.89674pt>
File: image/7.png Graphic file (type png)
<use image/7.png>
Package pdftex.def Info: image/7.png  used on input line 210.
(pdftex.def)             Requested size: 215.90607pt x 38.845pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[5 <./image/5.png> <./image/6.png> <./image/7.png>]
<image/8.png, id=30, 375.804pt x 40.953pt>
File: image/8.png Graphic file (type png)
<use image/8.png>
Package pdftex.def Info: image/8.png  used on input line 217.
(pdftex.def)             Requested size: 375.80309pt x 40.95288pt.
<image/9.png, id=31, 212.59425pt x 51.7935pt>
File: image/9.png Graphic file (type png)
<use image/9.png>
Package pdftex.def Info: image/9.png  used on input line 222.
(pdftex.def)             Requested size: 212.59372pt x 51.79337pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[6 <./image/8.png> <./image/9.png>]
<image/10.png, id=35, 375.804pt x 83.1105pt>
File: image/10.png Graphic file (type png)
<use image/10.png>
Package pdftex.def Info: image/10.png  used on input line 233.
(pdftex.def)             Requested size: 375.80309pt x 83.11028pt.
<image/11.png, id=36, 212.59425pt x 39.14626pt>
File: image/11.png Graphic file (type png)
<use image/11.png>
Package pdftex.def Info: image/11.png  used on input line 259.
(pdftex.def)             Requested size: 212.59372pt x 39.14615pt.
<image/12.png, id=37, 136.1085pt x 14.454pt>
File: image/12.png Graphic file (type png)
<use image/12.png>
Package pdftex.def Info: image/12.png  used on input line 263.
(pdftex.def)             Requested size: 136.10815pt x 14.45393pt.
<image/13.png, id=38, 136.1085pt x 13.2495pt>
File: image/13.png Graphic file (type png)
<use image/13.png>
Package pdftex.def Info: image/13.png  used on input line 275.
(pdftex.def)             Requested size: 136.10815pt x 13.24945pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[7 <./image/10.png> <./image/11.png> <./image/12.png> <./image/13.png>]
<image/14.png, id=43, 375.804pt x 101.78024pt>
File: image/14.png Graphic file (type png)
<use image/14.png>
Package pdftex.def Info: image/14.png  used on input line 294.
(pdftex.def)             Requested size: 375.80309pt x 101.77997pt.
<image/15.png, id=44, 165.0165pt x 70.46326pt>
File: image/15.png Graphic file (type png)
<use image/15.png>
Package pdftex.def Info: image/15.png  used on input line 299.
(pdftex.def)             Requested size: 198.01877pt x 84.55547pt.

Overfull \hbox (44.82436pt too wide) in paragraph at lines 304--324
 [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 325--326

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[8 <./image/14.png> <./image/15.png>]
<image/16.png, id=49, 493.845pt x 42.75975pt>
File: image/16.png Graphic file (type png)
<use image/16.png>
Package pdftex.def Info: image/16.png  used on input line 351.
(pdftex.def)             Requested size: 395.07652pt x 34.20782pt.
<image/17.png, id=50, 495.0495pt x 223.43475pt>
File: image/17.png Graphic file (type png)
<use image/17.png>
Package pdftex.def Info: image/17.png  used on input line 352.
(pdftex.def)             Requested size: 396.04013pt x 178.74803pt.
<image/18.png, id=51, 459.51675pt x 148.1535pt>
File: image/18.png Graphic file (type png)
<use image/18.png>
Package pdftex.def Info: image/18.png  used on input line 356.
(pdftex.def)             Requested size: 367.61389pt x 118.52295pt.
<image/19.png, id=52, 190.311pt x 42.75975pt>
File: image/19.png Graphic file (type png)
<use image/19.png>
Package pdftex.def Info: image/19.png  used on input line 364.
(pdftex.def)             Requested size: 152.249pt x 34.20782pt.
<image/20.png, id=53, 415.5525pt x 73.4745pt>
File: image/20.png Graphic file (type png)
<use image/20.png>
Package pdftex.def Info: image/20.png  used on input line 367.
(pdftex.def)             Requested size: 332.44244pt x 58.77966pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[9 <./image/16.png> <./image/17.png> <./image/18.png> <./image/19.png> <./image
/20.png>]
<image/21.png, id=62, 91.542pt x 10.8405pt>
File: image/21.png Graphic file (type png)
<use image/21.png>
Package pdftex.def Info: image/21.png  used on input line 373.
(pdftex.def)             Requested size: 73.23369pt x 8.6724pt.
<image/22.png, id=63, 91.542pt x 12.64725pt>
File: image/22.png Graphic file (type png)
<use image/22.png>
Package pdftex.def Info: image/22.png  used on input line 374.
(pdftex.def)             Requested size: 73.23369pt x 10.1178pt.
<image/23.png, id=64, 90.93974pt x 10.8405pt>
File: image/23.png Graphic file (type png)
<use image/23.png>
Package pdftex.def Info: image/23.png  used on input line 375.
